INSERT INTO `announcements` (`PersonID`, `author`, `body`, `date`) VALUES
(123, 'Alice', '<p>This is some HTML content</p>', '2024-08-03 10:57:05'),
(123, 'Bob', '<p>This is some HTML content with a <a href="https://example.com">link</a></p>', '2024-08-03 10:57:05'),
(123, 'Charlie', '<p>Another HTML content</p>', '2024-08-03 10:57:05'),
(123, 'David', '<p>More HTML content with a <a href="https://example.com">link</a></p>', '2024-08-03 10:57:05'),
(123, 'Eve', '<p>HTML content example</p>', '2024-08-03 10:57:05'),
(123, 'Frank', '<p>HTML content with a <a href="https://example.com">link</a></p>', '2024-08-03 10:57:05'),
(123, 'Grace', '<p>Different HTML content</p>', '2024-08-03 10:57:05'),
(123, 'Hank', '<p>HTML content with a <a href="https://example.com">link</a></p>', '2024-08-03 10:57:05'),
(123, 'Ivy', '<p>Sample HTML content</p>', '2024-08-03 10:57:05'),
(123, 'Jack', '<p>HTML content with a <a href="https://example.com">link</a></p>', '2024-08-03 10:57:05'),
(123, 'Karen', '<p>HTML content example</p>', '2024-08-03 10:57:05'),
(123, 'Leo', '<p>HTML content with a <a href="https://example.com">link</a></p>', '2024-08-03 10:57:05'),
(123, 'Mona', '<p>Another HTML content</p>', '2024-08-03 10:57:05'),
(123, 'Nina', '<p>HTML content with a <a href="https://example.com">link</a></p>', '2024-08-03 10:57:05'),
(123, 'Oscar', '<p>HTML content example</p>', '2024-08-03 10:57:05'),
(123, 'Paul', '<p>HTML content with a <a href="https://example.com">link</a></p>', '2024-08-03 10:57:05'),
(123, 'Quinn', '<p>Different HTML content</p>', '2024-08-03 10:57:05'),
(123, 'Rita', '<p>HTML content with a <a href="https://example.com">link</a></p>', '2024-08-03 10:57:05'),
(123, 'Sam', '<p>Sample HTML content</p>', '2024-08-03 10:57:05'),
(123, 'Tina', '<p>HTML content with a <a href="https://example.com">link</a></p>', '2024-08-03 10:57:05');
